Version 4
SHEET 1 6660 4644
SYMATTR Value 100n
SYMBOL voltage -512 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -60mV
SYMBOL res 528 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 528 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 528 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 528 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1568 1328 R0
SYMATTR InstName RL6
SYMATTR Value 100k
SYMBOL res 1696 1328 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1888 1360 R0
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 2160 1232 R0
SYMATTR InstName Rs5
SYMATTR Value 100k
SYMBOL cap 2160 1520 R0
SYMATTR InstName Cs5
SYMATTR Value 1µ
SYMBOL npn 1824 1184 R90
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 1840 1264 R0
WINDOW 0 66 16 Left 2
WINDOW 3 65 65 Left 2
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL npn 2128 1376 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL polcap 1440 1344 R0
SYMATTR InstName Cm6
SYMATTR Value 0.47µ
SYMBOL res 2016 1232 R0
SYMATTR InstName R24
SYMATTR Value 600
SYMBOL res 1424 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 1424 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
TEXT -944 1344 Left 2 !.tran 0 1 0.01 0.001 startup
TEXT 3784 688 Left 5 ;ETAPA DE SUMATORIA - GENERACION \nDE POTENCIAL COMPUESTO
TEXT -1120 432 Left 7 ;GENERACIÓN DE POTENCIALES DE ACCIÓN COMPUESTO
TEXT 248 688 Left 5 ;AXONES
TEXT 3816 1640 Left 1 ;Aquí se colocan los interruptores
TEXT 144 1184 VRight 5 ;Axones tipo A
TEXT 144 1840 VRight 5 ;Axones tipo B
TEXT 144 2496 VRight 5 ;Axones tipo B
TEXT 144 3152 VRight 5 ;Axones tipo C
TEXT 256 792 Left 3 ;Las fibras nerviosas se clasifican en distintos tipos (Aalpha, Abeta, Asigma, Adelta; B, y C) de acuerdo\ncon su velocidad de conducción nerviosa y su función.
TEXT 2376 712 Left 5 ;ETAPA DE PROCESAMIENTO
TEXT 2376 816 Left 3 ;El modelo de FitzHugh-Nagumo presenta a la salida un potencial de acción \ncon una amplitud mayor a la que presentaría una membrana celular real. \nPor esto se implementó una etapa de procesamiento para reducir la amplitud \nde la señal y crear un offset tal que la señal se encuentre entre +40mV y -70mV \n(valores característicos de los potenciales de acción reales).
TEXT 3792 824 Left 3 ;Al estimular un nervio mixto (posee fibras nerviosas aferentes y eferentes)\nla contribución de todos los potenciales de acción que se generan en las \ndistintas fibras nerviosas conforman el potencial de acción compuesto.\nEste potencial puede medirse haciendo uso de un electrodo colocado a\nuna distancia determinada del punto de estimulación.
TEXT -1096 672 Left 5 ;FUENTES DE VOLTAJE EXTERNAS
TEXT -1088 744 Left 3 ;El modelo de nervio vago requiere de los siguientes voltajes.\n \nSegmento de axón:\n->   +12V      ->   -40mV      ->   Señal de estimulación\n \nEtapa de procesamiento:\n->   -60mV
TEXT -1096 1632 Left 5 ;FUENTES DE VOLTAJE +5V Y -12V
TEXT -1088 1704 Left 3 ;La fuente de voltaje de +5V se construyó con el fin de tener una\nfuente de alimentación para LEDs en el case del nervio vago.\n \nSe construyó un generador de voltaje de -12V para alimentar los \nopamps de la etapa de procesamiento y así generar la etapa de\nhiperpolarización del potencial de acción.
RECTANGLE Normal -16 3344 -1120 2688 1
RECTANGLE Normal 4896 1728 3760 1072 1
RECTANGLE Normal -16 2640 -1120 2048 1
RECTANGLE Normal -128 1392 -1120 1072 1
RECTANGLE Normal 2272 1728 208 1072 1
RECTANGLE Normal 4992 3792 -1168 576
RECTANGLE Normal 4048 1616 3824 1120 2
RECTANGLE Normal 208 1728 64 1072 1
RECTANGLE Normal 2272 2384 208 1728 1
RECTANGLE Normal 2272 3040 208 2384 1
RECTANGLE Normal 208 3040 64 2384 1
RECTANGLE Normal 2272 3696 208 3040 1
RECTANGLE Normal 208 3696 64 3040 1
RECTANGLE Normal 3696 1728 2336 1072 1
RECTANGLE Normal 3696 2384 2336 1728 1
RECTANGLE Normal 3696 3040 2336 2384 1
RECTANGLE Normal 3696 3696 2336 3040 1
RECTANGLE Normal 208 2384 64 1728 1
RECTANGLE Normal 4896 1024 3760 640 2
RECTANGLE Normal 3696 1024 2336 640 2
RECTANGLE Normal 2272 1024 208 640 2
RECTANGLE Normal 2016 528 -1168 336
RECTANGLE Normal -128 1024 -1120 624 2
RECTANGLE Normal -16 2000 -1120 1584 2
