Version 4
SHEET 1 6660 4644
TEXT 2376 712 Left 5 ;ETAPA DE PROCESAMIENTO
TEXT 2376 816 Left 3 ;El modelo de FitzHugh-Nagumo presenta a la salida un potencial de acción \ncon una amplitud mayor a la que presentaría una membrana celular real. \nPor esto se implementó una etapa de procesamiento para reducir la amplitud \nde la señal y crear un offset tal que la señal se encuentre entre +40mV y -70mV \n(valores característicos de los potenciales de acción reales).
TEXT 3792 824 Left 3 ;Al estimular un nervio mixto (posee fibras nerviosas aferentes y eferentes)\nla contribución de todos los potenciales de acción que se generan en las \ndistintas fibras nerviosas conforman el potencial de acción compuesto.\nEste potencial puede medirse haciendo uso de un electrodo colocado a\nuna distancia determinada del punto de estimulación.
TEXT -1096 672 Left 5 ;FUENTES DE VOLTAJE EXTERNAS
TEXT -1088 744 Left 3 ;El modelo de nervio vago requiere de los siguientes voltajes.\n \nSegmento de axón:\n->   +12V      ->   -40mV      ->   Señal de estimulación\n \nEtapa de procesamiento:\n->   -60mV
TEXT -1096 1632 Left 5 ;FUENTES DE VOLTAJE +5V Y -12V
TEXT -1088 1704 Left 3 ;La fuente de voltaje de +5V se construyó con el fin de tener una\nfuente de alimentación para LEDs en el case del nervio vago.\n \nSe construyó un generador de voltaje de -12V para alimentar los \nopamps de la etapa de procesamiento y así generar la etapa de\nhiperpolarización del potencial de acción.
TEXT -944 1312 Left 3 ;Usar archivo pwl para pruebas con rampa
RECTANGLE Normal -16 3344 -1120 2688 1
RECTANGLE Normal 4896 1728 3760 1072 1
RECTANGLE Normal -16 2640 -1120 2048 1
RECTANGLE Normal -128 1392 -1120 1072 1
RECTANGLE Normal 2272 1728 208 1072 1
RECTANGLE Normal 4992 3792 -1168 576
RECTANGLE Normal 4048 1552 3824 1200 2
RECTANGLE Normal 208 1728 64 1072 1
RECTANGLE Normal 2272 2384 208 1728 1
RECTANGLE Normal 2272 3040 208 2384 1
RECTANGLE Normal 208 3040 64 2384 1
RECTANGLE Normal 2272 3696 208 3040 1
RECTANGLE Normal 208 3696 64 3040 1
RECTANGLE Normal 3696 1728 2336 1072 1
RECTANGLE Normal 3696 2384 2336 1728 1
RECTANGLE Normal 3696 3040 2336 2384 1
RECTANGLE Normal 3696 3696 2336 3040 1
RECTANGLE Normal 208 2384 64 1728 1
RECTANGLE Normal 4896 1024 3760 640 2
RECTANGLE Normal 3696 1024 2336 640 2
RECTANGLE Normal 2272 1024 208 640 2
RECTANGLE Normal 2016 528 -1168 336
RECTANGLE Normal -128 1024 -1120 624 2
RECTANGLE Normal -16 2000 -1120 1584 2
